Scheme Name,Net Asset Value,Outstanding Number of Units,Nav Per Unit,Sale Price per Unit,Repurchase Price/Unit,Date Valued
Bond Fund,3.22544E+11,2810605055,114.7596,114.7596,114.7596,12/30/2022
Bond Fund,3.22201E+11,2808386688,114.7283,114.7283,114.7283,12/29/2022
Bond Fund,3.2224E+11,2809499625,114.6966,114.6966,114.6966,12/28/2022
Bond Fund,3.2101E+11,2802003905,114.5646,114.5646,114.5646,12/27/2022
Bond Fund,3.19299E+11,2790119224,114.4393,114.4393,114.4393,12/23/2022
Bond Fund,3.18894E+11,2787342894,114.4078,114.4078,114.4078,12/22/2022
Bond Fund,3.1721E+11,2774121971,114.3462,114.3462,114.3462,12/20/2022
Bond Fund,3.16342E+11,2767280942,114.3152,114.3152,114.3152,12/19/2022
Bond Fund,3.15708E+11,2763970521,114.2226,114.2226,114.2226,12/16/2022
Bond Fund,3.09989E+11,2714617849,114.1923,114.1923,114.1923,12/15/2022
Bond Fund,3.09857E+11,2714209234,114.1611,114.1611,114.1611,12/14/2022
Bond Fund,3.09159E+11,2708829366,114.1302,114.1302,114.1302,12/13/2022
Bond Fund,3.07914E+11,2698661853,114.0987,114.0987,114.0987,12/12/2022
Bond Fund,3.07148E+11,2694872003,113.9751,113.9751,113.9751,12/8/2022
Bond Fund,3.06416E+11,2689173633,113.9442,113.9442,113.9442,12/7/2022
Bond Fund,3.05531E+11,2682136602,113.9131,113.9131,113.9131,12/6/2022
Bond Fund,3.04911E+11,2677433835,113.8819,113.8819,113.8819,12/5/2022
Bond Fund,3.02344E+11,2657069338,113.7885,113.7885,113.7885,12/2/2022
Bond Fund,3.0133E+11,2648893275,113.757,113.757,113.757,12/1/2022
Bond Fund,3.0336E+11,2644190021,114.7269,114.7269,114.7269,11/30/2022
Bond Fund,3.02904E+11,2640935811,114.6958,114.6958,114.6958,11/29/2022
Bond Fund,3.01296E+11,2627679789,114.6624,114.6624,114.6624,11/28/2022
Bond Fund,3.00647E+11,2624177222,114.568,114.568,114.568,11/25/2022
Bond Fund,3.00012E+11,2619354795,114.5366,114.5366,114.5366,11/24/2022
Bond Fund,2.99132E+11,2612385608,114.5051,114.5051,114.5051,11/23/2022
Bond Fund,2.98574E+11,2608223888,114.4742,114.4742,114.4742,11/22/2022
Bond Fund,2.97794E+11,2602083655,114.4445,114.4445,114.4445,11/21/2022
Bond Fund,2.97506E+11,2601669040,114.352,114.352,114.352,11/18/2022
Bond Fund,2.967E+11,2595314650,114.3215,114.3215,114.3215,11/17/2022
Bond Fund,2.96052E+11,2594027829,114.1281,114.1281,114.1281,11/16/2022
Bond Fund,2.96868E+11,2601911845,114.096,114.096,114.096,11/15/2022
Bond Fund,2.96084E+11,2595753878,114.0648,114.0648,114.0648,11/14/2022
Bond Fund,2.95718E+11,2594685588,113.9708,113.9708,113.9708,11/11/2022
Bond Fund,2.95188E+11,2590727751,113.9402,113.9402,113.9402,11/10/2022
Bond Fund,2.94488E+11,2585290280,113.9091,113.9091,113.9091,11/9/2022
Bond Fund,2.93549E+11,2577748068,113.8781,113.8781,113.8781,11/8/2022
Bond Fund,2.923E+11,2567463249,113.8477,113.8477,113.8477,11/7/2022
Bond Fund,2.91606E+11,2563455769,113.755,113.755,113.755,11/4/2022
Bond Fund,2.88737E+11,2538939455,113.7237,113.7237,113.7237,11/3/2022
Bond Fund,2.88107E+11,2534094530,113.6924,113.6924,113.6924,11/2/2022
Bond Fund,2.87696E+11,2531154073,113.6621,113.6621,113.6621,11/1/2022
Bond Fund,2.89172E+11,2522635762,114.6308,114.6308,114.6308,10/31/2022
Bond Fund,2.88531E+11,2519102939,114.5372,114.5372,114.5372,10/28/2022
Bond Fund,2.87807E+11,2513460867,114.5061,114.5061,114.5061,10/27/2022
Bond Fund,2.87194E+11,2512114396,114.3237,114.3237,114.3237,10/26/2022
Bond Fund,2.87086E+11,2511855246,114.2924,114.2924,114.2924,10/25/2022
Bond Fund,2.86304E+11,2505702526,114.2611,114.2611,114.2611,10/24/2022
Bond Fund,2.85269E+11,2498693617,114.1673,114.1673,114.1673,10/21/2022
Bond Fund,2.83315E+11,2483603846,114.0742,114.0742,114.0742,10/18/2022
Bond Fund,2.81882E+11,2471715726,114.043,114.043,114.043,10/17/2022
Bond Fund,2.81249E+11,2468844387,113.9191,113.9191,113.9191,10/13/2022
Bond Fund,2.802E+11,2460304826,113.8881,113.8881,113.8881,10/12/2022
Bond Fund,2.79437E+11,2454274276,113.8571,113.8571,113.8571,10/11/2022
Bond Fund,2.784E+11,2445838285,113.826,113.826,113.826,10/10/2022
Bond Fund,2.77628E+11,2441064539,113.7323,113.7323,113.7323,10/7/2022
Bond Fund,2.77196E+11,2437943091,113.701,113.701,113.701,10/6/2022
Bond Fund,2.76534E+11,2432788706,113.6697,113.6697,113.6697,10/5/2022
Bond Fund,2.74327E+11,2414020362,113.639,113.639,113.639,10/4/2022
Bond Fund,2.72776E+11,2401108753,113.6044,113.6044,113.6044,10/3/2022
Bond Fund,2.75004E+11,2401861586,114.4962,114.4962,114.4962,9/30/2022
Bond Fund,2.74478E+11,2397952613,114.4634,114.4634,114.4634,9/29/2022
Bond Fund,2.73784E+11,2392562035,114.4314,114.4314,114.4314,9/28/2022
Bond Fund,2.73413E+11,2389960666,114.4006,114.4006,114.4006,9/27/2022
Bond Fund,2.71538E+11,2379720285,114.1049,114.1049,114.1049,9/26/2022
Bond Fund,2.64071E+11,2316138471,114.0135,114.0135,114.0135,9/23/2022
Bond Fund,2.63614E+11,2312767340,113.9821,113.9821,113.9821,9/22/2022
Bond Fund,2.62989E+11,2307918410,113.9506,113.9506,113.9506,9/21/2022
Bond Fund,2.6215E+11,2301192534,113.9192,113.9192,113.9192,9/20/2022
Bond Fund,2.61711E+11,2297975212,113.8879,113.8879,113.8879,9/19/2022
Bond Fund,2.6089E+11,2292653834,113.7938,113.7938,113.7938,9/16/2022
Bond Fund,2.60146E+11,2286757818,113.7618,113.7618,113.7618,9/15/2022
Bond Fund,2.59212E+11,2279183523,113.7303,113.7303,113.7303,9/14/2022
Bond Fund,2.58689E+11,2275216641,113.6988,113.6988,113.6988,9/13/2022
Bond Fund,2.57711E+11,2267241566,113.6672,113.6672,113.6672,9/12/2022
Bond Fund,2.56974E+11,2262648493,113.5721,113.5721,113.5721,9/9/2022
Bond Fund,2.56098E+11,2255572844,113.5403,113.5403,113.5403,9/8/2022
Bond Fund,2.55491E+11,2250853627,113.5084,113.5084,113.5084,9/7/2022
Bond Fund,2.54892E+11,2246202546,113.4769,113.4769,113.4769,9/6/2022
Bond Fund,2.54083E+11,2239699023,113.4454,113.4454,113.4454,9/5/2022
Bond Fund,2.51411E+11,2217999323,113.3502,113.3502,113.3502,9/2/2022
Bond Fund,2.49422E+11,2201057768,113.3192,113.3192,113.3192,9/1/2022
Bond Fund,2.51268E+11,2198571499,114.2871,114.2871,114.2871,8/31/2022
Bond Fund,2.50192E+11,2189749298,114.2559,114.2559,114.2559,8/30/2022
Bond Fund,2.48658E+11,2176930050,114.2242,114.2242,114.2242,8/29/2022
Bond Fund,2.47768E+11,2170952922,114.1287,114.1287,114.1287,8/26/2022
Bond Fund,2.47016E+11,2164965440,114.0968,114.0968,114.0968,8/25/2022
Bond Fund,2.46444E+11,2160556235,114.065,114.065,114.065,8/24/2022
Bond Fund,2.45583E+11,2154204318,114.0019,114.0019,114.0019,8/22/2022
Bond Fund,2.42731E+11,2138601425,113.4999,113.4999,113.4999,8/19/2022
Bond Fund,2.42831E+11,2140099838,113.4673,113.4673,113.4673,8/18/2022
Bond Fund,2.42417E+11,2137674374,113.4023,113.4023,113.4023,8/16/2022
Bond Fund,2.41383E+11,2129158287,113.3701,113.3701,113.3701,8/15/2022
Bond Fund,2.40501E+11,2123176322,113.2742,113.2742,113.2742,8/12/2022
Bond Fund,2.4002E+11,2119535196,113.2416,113.2416,113.2416,8/11/2022
Bond Fund,2.38991E+11,2111048583,113.2096,113.2096,113.2096,8/10/2022
Bond Fund,2.38025E+11,2103111346,113.1775,113.1775,113.1775,8/9/2022
Bond Fund,2.36786E+11,2094545396,113.0487,113.0487,113.0487,8/5/2022
Bond Fund,2.35953E+11,2087772386,113.0164,113.0164,113.0164,8/4/2022
Bond Fund,2.35272E+11,2082350659,112.9841,112.9841,112.9841,8/3/2022
Bond Fund,2.33188E+11,2064472497,112.9527,112.9527,112.9527,8/2/2022
Bond Fund,2.31527E+11,2050361159,112.92,112.92,112.92,8/1/2022
Bond Fund,2.32645E+11,2043961764,113.8206,113.8206,113.8206,7/29/2022
Bond Fund,2.32176E+11,2040439915,113.7874,113.7874,113.7874,7/28/2022
Bond Fund,2.30885E+11,2029664726,113.7554,113.7554,113.7554,7/27/2022
Bond Fund,2.30098E+11,2023319513,113.7232,113.7232,113.7232,7/26/2022
Bond Fund,2.29479E+11,2018448903,113.6906,113.6906,113.6906,7/25/2022
Bond Fund,2.2879E+11,2014115282,113.5935,113.5935,113.5935,7/22/2022
Bond Fund,2.27303E+11,2001595036,113.5612,113.5612,113.5612,7/21/2022
Bond Fund,2.26992E+11,1999436824,113.5281,113.5281,113.5281,7/20/2022
Bond Fund,2.26301E+11,1993914105,113.4958,113.4958,113.4958,7/19/2022
Bond Fund,2.25676E+11,1988975074,113.4635,113.4635,113.4635,7/18/2022
Bond Fund,2.24955E+11,1984321696,113.366,113.366,113.366,7/15/2022
Bond Fund,2.24682E+11,1982492785,113.3333,113.3333,113.3333,7/14/2022
Bond Fund,2.2344E+11,1972094664,113.3008,113.3008,113.3008,7/13/2022
Bond Fund,2.23139E+11,1970004663,113.2681,113.2681,113.2681,7/12/2022
Bond Fund,2.21974E+11,1960281200,113.2356,113.2356,113.2356,7/11/2022
Bond Fund,2.21117E+11,1954423982,113.1369,113.1369,113.1369,7/8/2022
Bond Fund,2.21195E+11,1956240750,113.0713,113.0713,113.0713,7/6/2022
Bond Fund,2.20385E+11,1949643627,113.0388,113.0388,113.0388,7/5/2022
Bond Fund,2.19027E+11,1938193162,113.0059,113.0059,113.0059,7/4/2022
Bond Fund,2.18335E+11,1933752382,112.9075,112.9075,112.9075,7/1/2022
Bond Fund,2.19795E+11,1930149153,113.8745,113.8745,113.8745,6/30/2022
Bond Fund,2.19349E+11,1926788167,113.8417,113.8417,113.8417,6/29/2022
Bond Fund,2.18659E+11,1921233431,113.8119,113.8119,113.8119,6/28/2022
Bond Fund,2.17816E+11,1914381877,113.7788,113.7788,113.7788,6/27/2022
Bond Fund,2.17446E+11,1912787283,113.6802,113.6802,113.6802,6/24/2022
Bond Fund,2.17332E+11,1912339709,113.6472,113.6472,113.6472,6/23/2022
Bond Fund,2.1738E+11,1913306649,113.6146,113.6146,113.6146,6/22/2022
Bond Fund,2.16543E+11,1906488723,113.5821,113.5821,113.5821,6/21/2022
Bond Fund,2.17048E+11,1911484004,113.5495,113.5495,113.5495,6/20/2022
Bond Fund,2.16296E+11,1906497066,113.452,113.452,113.452,6/17/2022
Bond Fund,2.15767E+11,1902386007,113.4194,113.4194,113.4194,6/16/2022
Bond Fund,2.15831E+11,1903506476,113.3859,113.3859,113.3859,6/15/2022
Bond Fund,2.15146E+11,1898011112,113.3533,113.3533,113.3533,6/14/2022
Bond Fund,2.14432E+11,1892260185,113.3208,113.3208,113.3208,6/13/2022
Bond Fund,2.13343E+11,1884278632,113.2227,113.2227,113.2227,6/10/2022
Bond Fund,2.12897E+11,1880892311,113.1896,113.1896,113.1896,6/9/2022
Bond Fund,2.12363E+11,1876713551,113.1567,113.1567,113.1567,6/8/2022
Bond Fund,2.1167E+11,1871128483,113.1241,113.1241,113.1241,6/7/2022
Bond Fund,2.11007E+11,1865809865,113.0914,113.0914,113.0914,6/6/2022
Bond Fund,2.1028E+11,1860999622,112.9929,112.9929,112.9929,6/3/2022
Bond Fund,2.08126E+11,1842494368,112.9591,112.9591,112.9591,6/2/2022
Bond Fund,2.0713E+11,1834187923,112.9272,112.9272,112.9272,6/1/2022
Bond Fund,2.08187E+11,1827906001,113.8939,113.8939,113.8939,5/31/2022
Bond Fund,2.06532E+11,1813896083,113.8608,113.8608,113.8608,5/30/2022
Bond Fund,2.05941E+11,1810314788,113.7599,113.7599,113.7599,5/27/2022
Bond Fund,2.0557E+11,1807582103,113.7266,113.7266,113.7266,5/26/2022
Bond Fund,2.05263E+11,1805413471,113.6931,113.6931,113.6931,5/25/2022
Bond Fund,2.04609E+11,1800185437,113.6601,113.6601,113.6601,5/24/2022
Bond Fund,2.03478E+11,1795117863,113.3506,113.3506,113.3506,5/23/2022
Bond Fund,2.02873E+11,1791342509,113.2518,113.2518,113.2518,5/20/2022
Bond Fund,2.02503E+11,1788596865,113.2189,113.2189,113.2189,5/19/2022
Bond Fund,2.02988E+11,1793364858,113.1886,113.1886,113.1886,5/18/2022
Bond Fund,2.02436E+11,1789006907,113.1558,113.1558,113.1558,5/17/2022
Bond Fund,2.01147E+11,1778130083,113.1229,113.1229,113.1229,5/16/2022
Bond Fund,2.00352E+11,1772655355,113.0239,113.0239,113.0239,5/13/2022
Bond Fund,1.99382E+11,1764577577,112.9911,112.9911,112.9911,5/12/2022
Bond Fund,1.98952E+11,1761291729,112.9579,112.9579,112.9579,5/11/2022
Bond Fund,1.98275E+11,1755803189,112.9253,112.9253,112.9253,5/10/2022
Bond Fund,1.97474E+11,1749245374,112.8912,112.8912,112.8912,5/9/2022
Bond Fund,1.96544E+11,1742490975,112.795,112.795,112.795,5/6/2022
Bond Fund,1.94848E+11,1728071336,112.7543,112.7543,112.7543,5/5/2022
Bond Fund,1.94234E+11,1724119919,112.6571,112.6571,112.6571,5/2/2022
Bond Fund,1.95278E+11,1719643990,113.5575,113.5575,113.5575,4/29/2022
Bond Fund,1.94727E+11,1715280783,113.5248,113.5248,113.5248,4/28/2022
Bond Fund,1.92823E+11,1705446551,113.0631,113.0631,113.0631,4/27/2022
Bond Fund,1.92169E+11,1700665928,112.9964,112.9964,112.9964,4/25/2022
Bond Fund,1.912E+11,1693521565,112.9006,112.9006,112.9006,4/22/2022
Bond Fund,1.9099E+11,1692202723,112.8648,112.8648,112.8648,4/21/2022
Bond Fund,1.90537E+11,1688694328,112.8311,112.8311,112.8311,4/20/2022
Bond Fund,1.89686E+11,1681647078,112.7976,112.7976,112.7976,4/19/2022
Bond Fund,1.88405E+11,1672798864,112.6287,112.6287,112.6287,4/14/2022
Bond Fund,1.87649E+11,1666562462,112.5961,112.5961,112.5961,4/13/2022
Bond Fund,1.87561E+11,1666279295,112.563,112.563,112.563,4/12/2022
Bond Fund,1.86627E+11,1658458144,112.5303,112.5303,112.5303,4/11/2022
Bond Fund,1.8583E+11,1652821457,112.4318,112.4318,112.4318,4/8/2022
Bond Fund,1.84941E+11,1645878912,112.366,112.366,112.366,4/6/2022
Bond Fund,1.84309E+11,1640740577,112.333,112.333,112.333,4/5/2022
Bond Fund,1.81348E+11,1614830758,112.3014,112.3014,112.3014,4/4/2022
Bond Fund,1.79165E+11,1596829719,112.2004,112.2004,112.2004,4/1/2022
Bond Fund,1.80147E+11,1591873166,113.1666,113.1666,113.1666,3/31/2022
Bond Fund,1.79198E+11,1583958678,113.1329,113.1329,113.1329,3/30/2022
Bond Fund,1.78076E+11,1574506392,113.0996,113.0996,113.0996,3/29/2022
Bond Fund,1.77415E+11,1569128669,113.0657,113.0657,113.0657,3/28/2022
Bond Fund,1.76253E+11,1560258198,112.9641,112.9641,112.9641,3/25/2022
Bond Fund,1.75042E+11,1550011681,112.9295,112.9295,112.9295,3/24/2022
Bond Fund,1.73928E+11,1546987325,112.4303,112.4303,112.4303,3/23/2022
Bond Fund,1.73328E+11,1542131718,112.3951,112.3951,112.3951,3/22/2022
Bond Fund,1.78062E+11,1584808101,112.3555,112.3555,112.3555,3/21/2022
Bond Fund,1.76871E+11,1575644378,112.253,112.253,112.253,3/18/2022
Bond Fund,1.75799E+11,1566577636,112.2185,112.2185,112.2185,3/17/2022
Bond Fund,1.75287E+11,1562483373,112.1851,112.1851,112.1851,3/16/2022
Bond Fund,1.74814E+11,1558727044,112.1516,112.1516,112.1516,3/15/2022
Bond Fund,1.73694E+11,1549200835,112.1181,112.1181,112.1181,3/14/2022
Bond Fund,1.71933E+11,1534878000,112.0175,112.0175,112.0175,3/11/2022
Bond Fund,1.77973E+11,1595079762,111.5762,111.5762,111.5762,3/10/2022
Bond Fund,1.78053E+11,1596283864,111.5422,111.5422,111.5422,3/9/2022
Bond Fund,1.76645E+11,1584132170,111.509,111.509,111.509,3/8/2022
Bond Fund,1.75847E+11,1577445302,111.4755,111.4755,111.4755,3/7/2022
Bond Fund,1.75336E+11,1574288289,111.3746,111.3746,111.3746,3/4/2022
Bond Fund,1.74583E+11,1567976674,111.3428,111.3428,111.3428,3/3/2022
Bond Fund,1.73439E+11,1558191948,111.308,111.308,111.308,3/2/2022
Bond Fund,1.71785E+11,1543807721,111.2735,111.2735,111.2735,3/1/2022
Bond Fund,1.71852E+11,1532373204,112.1478,112.1478,112.1478,2/28/2022
Bond Fund,1.70937E+11,1525616364,112.0448,112.0448,112.0448,2/25/2022
Bond Fund,1.70087E+11,1518489614,112.0108,112.0108,112.0108,2/24/2022
Bond Fund,1.68825E+11,1513745046,111.5283,111.5283,111.5283,2/23/2022
Bond Fund,1.68096E+11,1507674609,111.4937,111.4937,111.4937,2/22/2022
Bond Fund,1.67056E+11,1498816979,111.4583,111.4583,111.4583,2/21/2022
Bond Fund,1.6615E+11,1492091860,111.3534,111.3534,111.3534,2/18/2022
Bond Fund,1.65644E+11,1488002012,111.3196,111.3196,111.3196,2/17/2022
Bond Fund,1.65234E+11,1484773361,111.2856,111.2856,111.2856,2/16/2022
Bond Fund,1.63038E+11,1465485394,111.2518,111.2518,111.2518,2/15/2022
Bond Fund,1.62541E+11,1461469271,111.2172,111.2172,111.2172,2/14/2022
Bond Fund,1.62098E+11,1458803391,111.1168,111.1168,111.1168,2/11/2022
Bond Fund,1.61316E+11,1452219394,111.0826,111.0826,111.0826,2/10/2022
Bond Fund,1.60792E+11,1447948241,111.0482,111.0482,111.0482,2/9/2022
Bond Fund,1.60033E+11,1441555612,111.0138,111.0138,111.0138,2/8/2022
Bond Fund,1.5993E+11,1441085944,110.9788,110.9788,110.9788,2/7/2022
Bond Fund,1.58603E+11,1430461415,110.8752,110.8752,110.8752,2/4/2022
Bond Fund,1.57188E+11,1418148252,110.8405,110.8405,110.8405,2/3/2022
Bond Fund,1.55227E+11,1400880125,110.8065,110.8065,110.8065,2/2/2022
Bond Fund,1.54191E+11,1391968319,110.7716,110.7716,110.7716,2/1/2022
Bond Fund,1.54855E+11,1385937723,111.7333,111.7333,111.7333,1/31/2022
Bond Fund,1.53964E+11,1379257318,111.628,111.628,111.628,1/28/2022
Bond Fund,1.53275E+11,1373519888,111.5929,111.5929,111.5929,1/27/2022
Bond Fund,1.52591E+11,1367824370,111.5573,111.5573,111.5573,1/26/2022
Bond Fund,1.52134E+11,1364163235,111.522,111.522,111.522,1/25/2022
Bond Fund,1.52058E+11,1363919930,111.4858,111.4858,111.4858,1/24/2022
Bond Fund,1.51489E+11,1360095712,111.3812,111.3812,111.3812,1/21/2022
Bond Fund,1.51068E+11,1356730637,111.347,111.347,111.347,1/20/2022
Bond Fund,1.50849E+11,1355178454,111.3129,111.3129,111.3129,1/19/2022
Bond Fund,1.50409E+11,1351647656,111.2786,111.2786,111.2786,1/18/2022
Bond Fund,1.49831E+11,1346864807,111.2443,111.2443,111.2443,1/17/2022
Bond Fund,1.4965E+11,1346488499,111.1406,111.1406,111.1406,1/14/2022
Bond Fund,1.49601E+11,1346469290,111.1061,111.1061,111.1061,1/13/2022
Bond Fund,1.492E+11,1343694587,111.0372,111.0372,111.0372,1/11/2022
Bond Fund,1.48631E+11,1338987583,111.0026,111.0026,111.0026,1/10/2022
Bond Fund,1.48102E+11,1335474210,110.8985,110.8985,110.8985,1/7/2022
Bond Fund,1.47146E+11,1327290829,110.8617,110.8617,110.8617,1/6/2022
Bond Fund,1.46833E+11,1324890313,110.8269,110.8269,110.8269,1/5/2022
Bond Fund,1.46565E+11,1322894355,110.791,110.791,110.791,1/4/2022
Bond Fund,1.45735E+11,1315813218,110.7569,110.7569,110.7569,1/3/2022
Bond Fund,1.46667E+11,1313604651,111.652,111.652,111.652,12/31/2021
Bond Fund,1.46279E+11,1310535663,111.6175,111.6175,111.6175,12/30/2021
Bond Fund,1.46077E+11,1309148255,111.5815,111.5815,111.5815,12/29/2021
Bond Fund,1.45763E+11,1306740449,111.547,111.547,111.547,12/28/2021
Bond Fund,1.44812E+11,1303117766,111.1277,111.1277,111.1277,12/27/2021
Bond Fund,1.43882E+11,1295997070,111.0201,111.0201,111.0201,12/24/2021
Bond Fund,1.43529E+11,1293239555,110.9842,110.9842,110.9842,12/23/2021
Bond Fund,1.42834E+11,1287393613,110.9482,110.9482,110.9482,12/22/2021
Bond Fund,1.42098E+11,1281177821,110.9121,110.9121,110.9121,12/21/2021
Bond Fund,1.4201E+11,1280777807,110.8782,110.8782,110.8782,12/20/2021
Bond Fund,1.4133E+11,1275841236,110.774,110.774,110.774,12/17/2021
Bond Fund,1.41067E+11,1273871433,110.7387,110.7387,110.7387,12/16/2021
Bond Fund,1.4089E+11,1272686168,110.7029,110.7029,110.7029,12/15/2021
Bond Fund,1.39462E+11,1260168949,110.6692,110.6692,110.6692,12/14/2021
