Scheme Name,Net Asset Value,Outstanding Number of Units,Nav Per Unit,Sale Price per Unit,Repurchase Price/Unit,Date Valued
Bond Fund,1.39095E+11,1257255260,110.6342,110.6342,110.6342,12/13/2021
Bond Fund,1.38548E+11,1253499841,110.5293,110.5293,110.5293,12/10/2021
Bond Fund,1.37428E+11,1246409251,110.259,110.259,110.259,12/8/2021
Bond Fund,1.37205E+11,1244792317,110.223,110.223,110.223,12/7/2021
Bond Fund,1.36526E+11,1239030537,110.188,110.188,110.188,12/6/2021
Bond Fund,1.35562E+11,1231460922,110.0823,110.0823,110.0823,12/3/2021
Bond Fund,1.34583E+11,1222978144,110.0457,110.0457,110.0457,12/2/2021
Bond Fund,1.34213E+11,1219989685,110.0113,110.0113,110.0113,12/1/2021
Bond Fund,1.35371E+11,1219824663,110.9759,110.9759,110.9759,11/30/2021
Bond Fund,1.34305E+11,1210604560,110.9402,110.9402,110.9402,11/29/2021
Bond Fund,1.33667E+11,1206030163,110.8322,110.8322,110.8322,11/26/2021
Bond Fund,1.33225E+11,1202425658,110.7971,110.7971,110.7971,11/25/2021
Bond Fund,1.32959E+11,1200408039,110.7616,110.7616,110.7616,11/24/2021
Bond Fund,1.32519E+11,1196805057,110.7272,110.7272,110.7272,11/23/2021
Bond Fund,1.31816E+11,1190828232,110.6923,110.6923,110.6923,11/22/2021
Bond Fund,1.31557E+11,1189647807,110.5849,110.5849,110.5849,11/19/2021
Bond Fund,1.31319E+11,1187889443,110.5478,110.5478,110.5478,11/18/2021
Bond Fund,1.31163E+11,1186855662,110.5129,110.5129,110.5129,11/17/2021
Bond Fund,1.30709E+11,1183117623,110.4782,110.4782,110.4782,11/16/2021
Bond Fund,1.30023E+11,1177285038,110.4433,110.4433,110.4433,11/15/2021
Bond Fund,1.29597E+11,1174545244,110.3382,110.3382,110.3382,11/12/2021
Bond Fund,1.2954E+11,1174398140,110.3033,110.3033,110.3033,11/11/2021
Bond Fund,1.29155E+11,1171281510,110.2683,110.2683,110.2683,11/10/2021
Bond Fund,1.24863E+11,1132709764,110.2338,110.2338,110.2338,11/9/2021
Bond Fund,1.23996E+11,1125208701,110.1979,110.1979,110.1979,11/8/2021
Bond Fund,1.23446E+11,1121257416,110.096,110.096,110.096,11/5/2021
Bond Fund,1.23556E+11,1122627174,110.0596,110.0596,110.0596,11/4/2021
Bond Fund,1.2329E+11,1120583292,110.0234,110.0234,110.0234,11/3/2021
Bond Fund,1.22349E+11,1112402145,109.9865,109.9865,109.9865,11/2/2021
Bond Fund,1.21954E+11,1109167785,109.9511,109.9511,109.9511,11/1/2021
Bond Fund,1.2257E+11,1105814969,110.8415,110.8415,110.8415,10/29/2021
Bond Fund,1.22318E+11,1103902935,110.805,110.805,110.805,10/28/2021
Bond Fund,1.21757E+11,1099200324,110.7692,110.7692,110.7692,10/27/2021
Bond Fund,1.21399E+11,1096328843,110.7327,110.7327,110.7327,10/26/2021
Bond Fund,1.21022E+11,1093279296,110.6967,110.6967,110.6967,10/25/2021
Bond Fund,1.20654E+11,1091018623,110.5883,110.5883,110.5883,10/22/2021
Bond Fund,1.20122E+11,1086591457,110.5496,110.5496,110.5496,10/21/2021
Bond Fund,1.19394E+11,1080352382,110.5137,110.5137,110.5137,10/20/2021
Bond Fund,1.18758E+11,1075302515,110.4413,110.4413,110.4413,10/18/2021
Bond Fund,1.18222E+11,1071508307,110.3321,110.3321,110.3321,10/15/2021
Bond Fund,1.17964E+11,1069878292,110.259,110.259,110.259,10/13/2021
Bond Fund,1.17561E+11,1066582460,110.2224,110.2224,110.2224,10/12/2021
Bond Fund,1.17411E+11,1065547912,110.1887,110.1887,110.1887,10/11/2021
Bond Fund,1.1676E+11,1060614641,110.0872,110.0872,110.0872,10/8/2021
Bond Fund,1.16315E+11,1057229321,110.0188,110.0188,110.0188,10/6/2021
Bond Fund,1.15869E+11,1053499606,109.9848,109.9848,109.9848,10/5/2021
Bond Fund,1.14772E+11,1043845892,109.9513,109.9513,109.9513,10/4/2021
Bond Fund,1.14322E+11,1040729099,109.8476,109.8476,109.8476,10/1/2021
Bond Fund,1.15463E+11,1041971088,110.8119,110.8119,110.8119,9/30/2021
Bond Fund,1.15259E+11,1040455840,110.7774,110.7774,110.7774,9/29/2021
Bond Fund,1.14941E+11,1037909270,110.7429,110.7429,110.7429,9/28/2021
Bond Fund,1.13515E+11,1032281298,109.9656,109.9656,109.9656,9/27/2021
Bond Fund,1.13043E+11,1028997725,109.8577,109.8577,109.8577,9/24/2021
Bond Fund,1.13347E+11,1032114093,109.8206,109.8206,109.8206,9/23/2021
Bond Fund,1.1322E+11,1030952584,109.7839,109.7839,109.7839,9/22/2021
Bond Fund,1.13011E+11,1029732769,109.7482,109.7482,109.7482,9/21/2021
Bond Fund,1.12616E+11,1026459779,109.7125,109.7125,109.7125,9/20/2021
Bond Fund,1.12152E+11,1023233294,109.6051,109.6051,109.6051,9/17/2021
Bond Fund,1.12095E+11,1023051825,109.569,109.569,109.569,9/16/2021
Bond Fund,1.11502E+11,1017977304,109.5334,109.5334,109.5334,9/15/2021
Bond Fund,1.11118E+11,1014799701,109.4976,109.4976,109.4976,9/14/2021
Bond Fund,1.10514E+11,1009608243,109.4618,109.4618,109.4618,9/13/2021
Bond Fund,1.09874E+11,1004759201,109.3539,109.3539,109.3539,9/10/2021
Bond Fund,1.08872E+11,995924895.2,109.318,109.318,109.318,9/9/2021
Bond Fund,1.08507E+11,992915865.4,109.2816,109.2816,109.2816,9/8/2021
Bond Fund,1.08398E+11,992245861.8,109.2449,109.2449,109.2449,9/7/2021
Bond Fund,1.07746E+11,986606842.2,109.2085,109.2085,109.2085,9/6/2021
Bond Fund,1.07503E+11,985374626.4,109.0984,109.0984,109.0984,9/3/2021
Bond Fund,1.06525E+11,976743293,109.0619,109.0619,109.0619,9/2/2021
Bond Fund,1.06166E+11,973778363.6,109.0249,109.0249,109.0249,9/1/2021
Bond Fund,1.06906E+11,971980115.7,109.9875,109.9875,109.9875,8/31/2021
Bond Fund,1.06642E+11,969926316.5,109.9489,109.9489,109.9489,8/30/2021
Bond Fund,1.06366E+11,968393838,109.8374,109.8374,109.8374,8/27/2021
Bond Fund,1.06168E+11,966921774,109.8002,109.8002,109.8002,8/26/2021
Bond Fund,1.06002E+11,965736770.2,109.7631,109.7631,109.7631,8/25/2021
Bond Fund,1.05656E+11,962909371.5,109.7261,109.7261,109.7261,8/24/2021
Bond Fund,1.05023E+11,957463196.9,109.6891,109.6891,109.6891,8/23/2021
Bond Fund,1.04775E+11,956174388.3,109.5773,109.5773,109.5773,8/20/2021
Bond Fund,1.04381E+11,952900942.1,109.5401,109.5401,109.5401,8/19/2021
Bond Fund,1.04454E+11,953899736.6,109.5026,109.5026,109.5026,8/18/2021
Bond Fund,1.0415E+11,951440900.4,109.4652,109.4652,109.4652,8/17/2021
Bond Fund,1.03795E+11,948521794.4,109.4286,109.4286,109.4286,8/16/2021
Bond Fund,1.03441E+11,946256742.3,109.3163,109.3163,109.3163,8/13/2021
Bond Fund,1.03377E+11,945971108.3,109.2814,109.2814,109.2814,8/12/2021
Bond Fund,1.02837E+11,941373288,109.241,109.241,109.241,8/11/2021
Bond Fund,1.02083E+11,934792197.3,109.2043,109.2043,109.2043,8/10/2021
Bond Fund,1.09874E+11,1004759201,109.3539,109.3539,109.3539,8/10/2021
Bond Fund,1.01688E+11,931480105.4,109.1684,109.1684,109.1684,8/9/2021
Bond Fund,1.00793E+11,924193049,109.0602,109.0602,109.0602,8/6/2021
Bond Fund,1.00513E+11,921934567,109.0237,109.0237,109.0237,8/5/2021
Bond Fund,1.00288E+11,920179340.9,108.9873,108.9873,108.9873,8/4/2021
Bond Fund,99489035197,913151394.3,108.9513,108.9513,108.9513,8/3/2021
Bond Fund,98613869376,905388907.5,108.9188,108.9188,108.9188,8/2/2021
Bond Fund,99521640563,906350185.5,109.8048,109.8048,109.8048,7/30/2021
Bond Fund,99358514291,905167357.4,109.7681,109.7681,109.7681,7/29/2021
Bond Fund,99096060580,903122764.5,109.726,109.726,109.726,7/28/2021
Bond Fund,98718766806,899986310.2,109.6892,109.6892,109.6892,7/27/2021
Bond Fund,98859563669,901577504.8,109.6518,109.6518,109.6518,7/26/2021
Bond Fund,98640783907,900490983.9,109.5411,109.5411,109.5411,7/23/2021
Bond Fund,98321428329,897878152.4,109.5042,109.5042,109.5042,7/22/2021
Bond Fund,97893052178,894573530.1,109.4299,109.4299,109.4299,7/20/2021
Bond Fund,97211004634,888641638.3,109.3928,109.3928,109.3928,7/19/2021
Bond Fund,96783850958,885641596.4,109.2811,109.2811,109.2811,7/16/2021
Bond Fund,96190039729,880501369.3,109.2446,109.2446,109.2446,7/15/2021
Bond Fund,95887646945,878028318.8,109.2079,109.2079,109.2079,7/14/2021
Bond Fund,95605258425,875737504.2,109.1711,109.1711,109.1711,7/13/2021
Bond Fund,95469846022,874795367.1,109.1339,109.1339,109.1339,7/12/2021
Bond Fund,95031370875,871674041.3,109.0217,109.0217,109.0217,7/9/2021
Bond Fund,94465566286,866769487.3,108.9858,108.9858,108.9858,7/8/2021
Bond Fund,94274002729,865610386.4,108.9104,108.9104,108.9104,7/6/2021
Bond Fund,93751537800,861140694.4,108.869,108.869,108.869,7/5/2021
Bond Fund,93440429903,859136614.3,108.7609,108.7609,108.7609,7/2/2021
Bond Fund,93858205692,863266582.6,108.7245,108.7245,108.7245,7/1/2021
Bond Fund,94481972885,861357390.2,109.6896,109.6896,109.6896,6/30/2021
Bond Fund,94061804455,860619319.4,109.2955,109.2955,109.2955,6/29/2021
Bond Fund,93698282461,857571394.6,109.26,109.26,109.26,6/28/2021
Bond Fund,92983423952,854332752.9,108.8375,108.8375,108.8375,6/25/2021
Bond Fund,92665433432,851702382,108.8003,108.8003,108.8003,6/24/2021
Bond Fund,92540767986,850831154.4,108.7651,108.7651,108.7651,6/23/2021
Bond Fund,92256760005,848505811.5,108.7285,108.7285,108.7285,6/22/2021
Bond Fund,92055693260,846942691.8,108.6918,108.6918,108.6918,6/21/2021
Bond Fund,91804872288,845495833.6,108.5811,108.5811,108.5811,6/18/2021
Bond Fund,91227525776,840478311.4,108.5424,108.5424,108.5424,6/17/2021
Bond Fund,90865116238,837417462.9,108.5064,108.5064,108.5064,6/16/2021
Bond Fund,90800646059,837098623,108.4707,108.4707,108.4707,6/15/2021
Bond Fund,89465092690,825054999.5,108.4353,108.4353,108.4353,6/14/2021
Bond Fund,88873574104,820413667,108.3278,108.3278,108.3278,6/11/2021
Bond Fund,88641043113,818539643.8,108.2917,108.2917,108.2917,6/10/2021
Bond Fund,88686890138,819237468.7,108.2554,108.2554,108.2554,6/9/2021
Bond Fund,88413794932,816981117.2,108.2201,108.2201,108.2201,6/8/2021
Bond Fund,88143432062,814748880.4,108.1848,108.1848,108.1848,6/7/2021
Bond Fund,87643583427,810922106,108.0789,108.0789,108.0789,6/4/2021
Bond Fund,86214368457,797957310.5,108.0438,108.0438,108.0438,6/3/2021
Bond Fund,85436751243,791011550.5,108.0095,108.0095,108.0095,6/2/2021
Bond Fund,85017503434,787389744.5,107.9739,107.9739,107.9739,6/1/2021
Bond Fund,85381477864,783755731.5,108.9389,108.9389,108.9389,5/31/2021
Bond Fund,85147789847,782373880.8,108.8326,108.8326,108.8326,5/28/2021
Bond Fund,84476673454,778761301.2,108.4757,108.4757,108.4757,5/27/2021
Bond Fund,84405119625,778370336,108.4383,108.4383,108.4383,5/26/2021
Bond Fund,84253737246,777240841,108.4011,108.4011,108.4011,5/25/2021
Bond Fund,83883729073,774086822.6,108.3648,108.3648,108.3648,5/24/2021
Bond Fund,83721926328,773368521.9,108.2562,108.2562,108.2562,5/21/2021
Bond Fund,83322694044,769937653.4,108.2201,108.2201,108.2201,5/20/2021
Bond Fund,83085811731,768035190.7,108.1797,108.1797,108.1797,5/19/2021
Bond Fund,83210006574,769445449.5,108.1428,108.1428,108.1428,5/18/2021
Bond Fund,83084796478,768546953.5,108.1063,108.1063,108.1063,5/17/2021
Bond Fund,82527674163,764421010.9,107.961,107.961,107.961,5/13/2021
Bond Fund,82170636490,761370852.5,107.9246,107.9246,107.9246,5/12/2021
Bond Fund,82314753992,762964848.9,107.888,107.888,107.888,5/11/2021
Bond Fund,82007480887,760373510.4,107.8516,107.8516,107.8516,5/10/2021
Bond Fund,81641806691,757792784.4,107.7363,107.7363,107.7363,5/7/2021
Bond Fund,81466289214,756385084.8,107.7048,107.7048,107.7048,5/6/2021
Bond Fund,81248294857,754667703.2,107.661,107.661,107.661,5/5/2021
Bond Fund,80706300037,749943092.1,107.6166,107.6166,107.6166,5/4/2021
Bond Fund,80875854306,751723679.9,107.5872,107.5872,107.5872,5/3/2021
Bond Fund,81433002702,750665953.5,108.481,108.481,108.481,4/30/2021
Bond Fund,81330726023,749969145,108.4454,108.4454,108.4454,4/29/2021
Bond Fund,81158342042,748626837.5,108.4096,108.4096,108.4096,4/28/2021
Bond Fund,80852712650,746056941.3,108.3734,108.3734,108.3734,4/27/2021
Bond Fund,79882937232,738059226.9,108.2338,108.2338,108.2338,4/23/2021
Bond Fund,79746486895,737007707.8,108.2031,108.2031,108.2031,4/22/2021
Bond Fund,79638843058,736267437.9,108.1656,108.1656,108.1656,4/21/2021
Bond Fund,79359857247,733927263.8,108.1304,108.1304,108.1304,4/20/2021
Bond Fund,78051059824,722057861.7,108.0953,108.0953,108.0953,4/19/2021
Bond Fund,78138298840,723579218.5,107.9886,107.9886,107.9886,4/16/2021
Bond Fund,77996525976,722503566.2,107.9531,107.9531,107.9531,4/15/2021
Bond Fund,77576740740,718852026.7,107.9175,107.9175,107.9175,4/14/2021
Bond Fund,78098598622,723937086.1,107.8804,107.8804,107.8804,4/13/2021
Bond Fund,77829589517,721681037.7,107.8449,107.8449,107.8449,4/12/2021
Bond Fund,77616817432,720418493.8,107.7385,107.7385,107.7385,4/9/2021
Bond Fund,76908469581,714070750.2,107.7043,107.7043,107.7043,4/8/2021
Bond Fund,76674662460,712373696.7,107.6326,107.6326,107.6326,4/6/2021
Bond Fund,76015177836,707423955.3,107.4535,107.4535,107.4535,4/1/2021
Bond Fund,76622759237,706739109.2,108.4173,108.4173,108.4173,3/31/2021
Bond Fund,76471883479,705581872.3,108.3813,108.3813,108.3813,3/30/2021
Bond Fund,75835906809,699946228.4,108.3453,108.3453,108.3453,3/29/2021
Bond Fund,75421167534,697055242.7,108.1997,108.1997,108.1997,3/25/2021
Bond Fund,75398755409,697094304.2,108.1615,108.1615,108.1615,3/24/2021
Bond Fund,75113890648,694693657.3,108.1252,108.1252,108.1252,3/23/2021
Bond Fund,74817328229,692883538.9,107.9797,107.9797,107.9797,3/19/2021
Bond Fund,74625910551,691344104.3,107.9432,107.9432,107.9432,3/18/2021
Bond Fund,74446411176,689914331.7,107.9067,107.9067,107.9067,3/17/2021
Bond Fund,74216981865,688020905.6,107.8702,107.8702,107.8702,3/16/2021
Bond Fund,74052408998,686728459.5,107.8336,107.8336,107.8336,3/15/2021
Bond Fund,73740671309,684535042.4,107.7237,107.7237,107.7237,3/12/2021
Bond Fund,73619522978,683643389.5,107.687,107.687,107.687,3/11/2021
Bond Fund,73707370490,684693796.8,107.6501,107.6501,107.6501,3/10/2021
Bond Fund,73598432777,683915151.4,107.6134,107.6134,107.6134,3/9/2021
Bond Fund,73465011003,682908963.1,107.5766,107.5766,107.5766,3/8/2021
Bond Fund,73205182510,681195153.1,107.4658,107.4658,107.4658,3/5/2021
Bond Fund,73252586227,681871180.9,107.4288,107.4288,107.4288,3/4/2021
Bond Fund,72968147432,679456750.5,107.3919,107.3919,107.3919,3/3/2021
Bond Fund,72034440797,670987474.1,107.3559,107.3559,107.3559,3/2/2021
Bond Fund,71408330789,665378724.3,107.3198,107.3198,107.3198,3/1/2021
Bond Fund,71726030691,662854449.9,108.2078,108.2078,108.2078,2/26/2021
Bond Fund,71646770364,662351642.5,108.1703,108.1703,108.1703,2/25/2021
Bond Fund,71493851914,661167812.4,108.1327,108.1327,108.1327,2/24/2021
Bond Fund,71296147621,659568462.7,108.0951,108.0951,108.0951,2/23/2021
Bond Fund,70807840072,655278849.6,108.0576,108.0576,108.0576,2/22/2021
Bond Fund,70495762086,653103444.2,107.9397,107.9397,107.9397,2/19/2021
Bond Fund,70090785798,649569736.3,107.9034,107.9034,107.9034,2/18/2021
Bond Fund,69928223002,648282251.4,107.8669,107.8669,107.8669,2/17/2021
Bond Fund,69792751696,647246042.7,107.8303,107.8303,107.8303,2/16/2021
Bond Fund,69826872303,647804383.7,107.7901,107.7901,107.7901,2/15/2021
Bond Fund,69752796123,647745054.4,107.6856,107.6856,107.6856,2/12/2021
Bond Fund,69716061491,647625018.4,107.6488,107.6488,107.6488,2/11/2021
Bond Fund,69537240091,646184615.5,107.612,107.612,107.612,2/10/2021
Bond Fund,69455757000,645648621.9,107.5752,107.5752,107.5752,2/9/2021
Bond Fund,68939963815,643305315.6,107.1652,107.1652,107.1652,2/8/2021
Bond Fund,68981819634,644374147.4,107.0524,107.0524,107.0524,2/5/2021
Bond Fund,68882713531,643674145.1,107.0149,107.0149,107.0149,2/4/2021
Bond Fund,68776466207,642907393.7,106.9773,106.9773,106.9773,2/3/2021
Bond Fund,67871571445,634667813.3,106.9403,106.9403,106.9403,2/2/2021
Bond Fund,67492267403,631348553.5,106.9018,106.9018,106.9018,2/1/2021
Bond Fund,67998225762,630841269.6,107.7898,107.7898,107.7898,1/29/2021
Bond Fund,67758273900,628839953.1,107.7512,107.7512,107.7512,1/28/2021
Bond Fund,67415528128,625875871.7,107.7139,107.7139,107.7139,1/27/2021
Bond Fund,67295342835,624976428.9,107.6766,107.6766,107.6766,1/26/2021
Bond Fund,66762263010,620240856.5,107.6393,107.6393,107.6393,1/25/2021
Bond Fund,66589829319,619284878.6,107.527,107.527,107.527,1/22/2021
Bond Fund,66596553339,619565095.4,107.4892,107.4892,107.4892,1/21/2021
Bond Fund,66384440533,617806704.8,107.4518,107.4518,107.4518,1/20/2021
Bond Fund,65952330171,614000786.2,107.4141,107.4141,107.4141,1/19/2021
Bond Fund,65538552695,610363019.1,107.3763,107.3763,107.3763,1/18/2021
Bond Fund,66412407608,619161120,107.2619,107.2619,107.2619,1/15/2021
Bond Fund,66048537976,615983562.1,107.2245,107.2245,107.2245,1/14/2021
Bond Fund,65946050835,615245873.1,107.1865,107.1865,107.1865,1/13/2021
Bond Fund,65671770518,613101938.6,107.114,107.114,107.114,1/11/2021
Bond Fund,65481527408,611960488.6,107.0029,107.0029,107.0029,1/8/2021
Bond Fund,64503109067,603018546.7,106.967,106.967,106.967,1/7/2021
Bond Fund,64117181438,599627591,106.9283,106.9283,106.9283,1/6/2021
Bond Fund,63911023600,597909691.4,106.8908,106.8908,106.8908,1/5/2021
Bond Fund,63496748481,594244339.9,106.8529,106.8529,106.8529,1/4/2021
Bond Fund,63929897106,593583339.7,107.7016,107.7016,107.7016,12/31/2020
Bond Fund,63728372890,591919777.9,107.6639,107.6639,107.6639,12/30/2020
Bond Fund,63280434691,587953532.5,107.6283,107.6283,107.6283,12/29/2020
Bond Fund,62945631709,585044927.6,107.5911,107.5911,107.5911,12/28/2020
Bond Fund,62868363679,585140655.8,107.4415,107.4415,107.4415,12/24/2020
Bond Fund,62699654939,583773367.4,107.4041,107.4041,107.4041,12/23/2020
Bond Fund,62576654840,582831426.1,107.3666,107.3666,107.3666,12/22/2020
Bond Fund,62302596844,580474918.5,107.3304,107.3304,107.3304,12/21/2020
Bond Fund,62302596844,580474918.5,107.3304,107.3304,107.3304,12/20/2020
Bond Fund,62199693831,580122559.2,107.2182,107.2182,107.2182,12/18/2020
Bond Fund,62059229624,579004257.6,107.1827,107.1827,107.1827,12/16/2020
Bond Fund,61449417201,573508688.2,107.1464,107.1464,107.1464,12/15/2020
Bond Fund,61073614858,570196908.5,107.1097,107.1097,107.1097,12/14/2020
Bond Fund,60938563451,569130561.3,107.0731,107.0731,107.0731,12/13/2020
Bond Fund,60547676415,566062953.4,106.9628,106.9628,106.9628,12/10/2020
Bond Fund,60335725196,564276202,106.9259,106.9259,106.9259,12/9/2020
Bond Fund,60124232099,562687924.9,106.8518,106.8518,106.8518,12/7/2020
Bond Fund,59887291213,560666271.6,106.8145,106.8145,106.8145,12/6/2020
Bond Fund,59855133214,560953783.7,106.7024,106.7024,106.7024,12/3/2020
Bond Fund,59474241652,557576699.8,106.6656,106.6656,106.6656,12/2/2020
Bond Fund,59087995870,554150283.3,106.6281,106.6281,106.6281,12/1/2020
Bond Fund,58821794081,551848772.6,106.5904,106.5904,106.5904,11/30/2020
Bond Fund,59245551263,550853654.6,107.5523,107.5523,107.5523,11/29/2020
Bond Fund,58785366559,547150743.2,107.4391,107.4391,107.4391,11/26/2020
